"DATE","TIME","LOCATION","LOCATION_ASSIGN","LATITUDE","LONGITUDE","ELEVATION","RAINFALL","TEMPERATURE","SOLAR RADIATION","RELATIVE HUMIDITY","WIND SPEED","WIND DIRECTION","WIND DIRECTION_ASSIGN","MAN MADE SOURCE","MAN MADE SOURCE_ASSIGN","PM10","PM2.5","O3","CO","SO2","SPM","NO2","NOX"
"19/07/2004","12.00.00","Urban","4","9.284162999999999","78.819036","544","61.6","42","323","28.3","22","WNW","14","Waste","8","51","17","35","0.6","6.2","151","37.7","35"
"19/07/2004","13.00.00","Rural","3","9.632913","78.685777","621","104.1","44","259","25.6","21","WNW","14","Auto","7","55","13","39","0.49","8.6","39","43","29"
"19/07/2004","14.00.00","Rural","3","9.727778000000001","78.436667","582","47.7","39","250","25.9","20","WNW","14","Factory","9","59","10","36","0.38","13","143","35","20"
"19/07/2004","15.00.00","Rural","3","9.500857","78.903705","408","336.5","41","148","18.7","9","WNW","14","Waste","8","65","11","34","0.38","15","102","35","22"
"19/07/2004","16.00.00","Urban","4","9.250171999999999","78.949106","542","48","40","332","15.8","21","WNW","14","Waste","8","72","15","32","0.37","18","70","32","21"
"19/07/2004","17.00.00","Urban","4","9.314450000000001","78.85614","513","40.6","39","322","14.9","17","WNW","14","Waste","8","77","13","30","0.37","5.6","75","33","17"
"20/07/2004","18.00.00","Urban","4","9.34226","78.86973","428","54.4","38","191","16","8","WNW","14","Waste","8","86","10","26","0.4","6","122","34","13"
"20/07/2004","19.00.00","Residential","1","9.308865000000001","78.84582","444","47.1","28","284","26.5","12","WNW","14","Factory","9","104","9","20","0.45","5.8","82","35","9.300000000000001"
"20/07/2004","20.00.00","Residential","1","9.308211999999999","78.84582","586","38.9","27","37","38.2","10","WNW","14","Burning Fossil Fuel","4","109","9","20","0.6899999999999999","5.4","146","35","9.4"
"20/07/2004","21.00.00","Residential","1","9.506850999999999","78.999923","600","17.8","42","120","42.6","21","WNW","14","Burning Fossil Fuel","4","98","10","23","0.71","6","128","76.8","7.9"
"20/07/2004","22.00.00","Residential","1","9.743258000000001","78.848838","601","28.5","36","137","44.1","14","WNW","14","Auto","7","88","13","22","0.61","6","62","59.9","8.4"
"20/07/2004","23.00.00","Urban","4","9.797980000000001","78.939734","504","86.09999999999999","36","47","50.9","23","WNW","14","Auto","7","79","15","28","0.65","5","88","52.3","10"
"20/08/2004","00.00.00","Urban","4","9.773144","78.59474899999999","498","63.3","37","98","53.9","12","WNW","14","Truck","3","75","16","27","0.55","5","75","44.4","18"
"20/08/2004","01.00.00","Urban","4","9.769102","78.59667","502","10.5","27","31","55.4","11","WNW","14","Waste","8","76","20","26","0.54","6","218","54","27"
"20/08/2004","02.00.00","Residential","1","9.75942","78.89004","452","51.4","26","138","52.1","16","WNW","14","Truck","3","79","22","27","0.47","5","240","22.2","31"
"20/08/2004","03.00.00","Residential","1","9.729380000000001","78.61163999999999","555","66.40000000000001","33","269","53.9","21","WNW","14","Factory","9","83","20","27","0.48","6.6","251","48.6","27"
"20/08/2004","04.00.00","Urban","4","9.797397","78.939809","402","22.7","32","248","61.9","8","WNW","14","Factory","9","82","20","18","0.49","6.7","184","26","33"
"20/08/2004","05.00.00","Urban","4","9.76632","78.61727","603","35","31","236","58.9","10","WNW","14","Waste","8","79","21","17","0.61","11.8","175","29","26"
"20/08/2004","06.00.00","Rural","3","9.730409999999999","78.68378","542","45.4","21","101","62.1","12","WNW","14","Waste","8","79","20","12","0.7","23","209","29","23"
"20/08/2004","07.00.00","Rural","3","9.767588","78.650029","512","47.3","22","175","63.3","24","WNW","14","Burning Fossil Fuel","4","68","18","16","0.89","22.9","145","21.4","22"
"20/08/2004","08.00.00","Rural","3","9.723065","78.673368","607","65.5","34","314","60","21","WNW","14","Power Plant","1","59","19","19","0.73","10.9","238","17.3","23"
"20/08/2004","09.00.00","Urban","4","9.689716000000001","78.657426","514","234.1","42","276","50.6","9","WNW","14","Power Plant","1","55","20","17","0.61","9.300000000000001","122","22.9","24"
"20/08/2004","10.00.00","Rural","3","9.740399","78.642358","608","218","37","267","40.5","20","WNW","14","Petroleum","6","48","15","18","0.68","13.7","143","24.6","33"
"20/08/2004","11.00.00","Urban","4","9.748472","78.88277100000001","487","341","38","272","34.4","11","WNW","14","Petroleum","6","39","15","21","0.61","6.8","171","23","32"
"20/08/2004","12.00.00","Residential","1","9.811871","78.93704700000001","496","225.7","37","175","28.2","10","WNW","14","Power Plant","1","32","15","28","0.48","6.3","243","24","38"
"20/08/2004","13.00.00","Urban","4","9.768948","78.627267","413","226","28","139","28.7","10","WNW","14","Waste","8","27","14","33","0.36","4.9","110","22","31"
"20/08/2004","14.00.00","Residential","1","9.728422999999999","78.800588","588","250.4","29","264","24.9","13","WNW","14","Waste","8","26","13","33","0.25","8.199999999999999","121","24","26"
"20/09/2004","15.00.00","Residential","1","9.651816999999999","78.914312","611","295.9","32","175","17.8","21","SSW","10","Factory","9","29","13","37","0.22","8.1","117","25","30"
"20/09/2004","16.00.00","Rural","3","9.430484","78.952656","566","24.9","34","291","23.1","810","SSW","10","Factory","9","34","13","35","0.22","6.3","160","25","27"
"20/09/2004","17.00.00","Rural","3","9.896423","78.17035","600","27.9","33","48","23.9","22","SSW","10","Waste","8","39","12","30","0.28","2.1","209","7.3","21"
"21/10/2004","18.00.00","Industrial","2","9.25933","78.23327999999999","555","26.4","42","71","26.8","20","S","9","Petroleum","6","45","13","19","0.34","0.6","120","7","13"
"21/10/2004","19.00.00","Residential","1","9.258333","78.251389","400","96","34","51","31.1","8","S","9","Waste","8","55","13","14","0.47","0.6","310","7.8","8.300000000000001"
"21/10/2004","20.00.00","Urban","4","9.341944","78.52416700000001","608","46.3","41","115","36.2","8","S","9","Factory","9","70","14","15","0.86","0.8","270","5.9","8.1"
"21/11/2004","21.00.00","Rural","3","9.409722","78.37305600000001","598","35.6","22","244","48.4","21","NNE","2","Petroleum","6","68","13","24","0.88","2.8","202","8.6","6.9"
"21/11/2004","22.00.00","Rural","3","9.129379999999999","78.84406","439","56.3","40","190","57.8","20","NNE","2","Bus","5","57","11","32","0.57","3.7","232","6.3","8.5"
"21/12/2004","23.00.00","Rural","3","9.053701","78.762705","529","121.6","44","259","64.2","14","NE","3","Factory","9","50","11","36","0.44","2.7","179","5.9","12"
"21/12/2004","00.00.00","Rural","3","9.137513999999999","78.83087399999999","456","31.6","36","36","69.7","13","NE","3","Waste","8","49","12","37","0.39","2.8","197","6.3","26"
